ImageId,Label
6616,5
6617,8
6618,6
6619,4
6620,5
6621,3
6622,3
6623,2
6624,6
6625,1
6626,5
6627,4
6628,7
6629,5
6630,2
6631,8
6632,0
6633,7
6634,1
6635,5
6636,5
6637,6
6638,9
6639,8
6640,7
6641,2
6642,8
6643,2
6644,1
6645,3
6646,9
6647,1
6648,0
6649,4
6650,0
6651,6
6652,5
6653,3
6654,0
6655,0
6656,6
6657,8
6658,7
6659,1
6660,4
6661,7
6662,5
6663,6
6664,6
6665,3
6666,1
6667,5
6668,0
6669,3
6670,0
6671,5
6672,7
6673,1
6674,2
6675,9
6676,6
6677,8
6678,9
6679,3
6680,0
6681,0
6682,4
6683,9
6684,0
6685,0
6686,3
6687,0
6688,3
6689,8
6690,8
6691,4
6692,3
6693,0
6694,9
6695,5
6696,9
6697,5
6698,3
6699,0
6700,4
6701,7
6702,1
6703,1
6704,4
6705,4
6706,0
6707,0
6708,1
6709,7
6710,1
6711,5
6712,3
6713,4
6714,3
6715,8
6716,8
6717,3
6718,3
6719,1
6720,6
6721,8
6722,3
6723,9
6724,8
6725,2
6726,7
6727,2
6728,9
6729,8
6730,8
6731,5
6732,4
6733,8
6734,3
6735,8
6736,3
6737,2
6738,6
6739,8
6740,9
6741,1
6742,1
6743,2
6744,3
6745,9
6746,1
6747,7
6748,2
6749,9
6750,9
6751,1
6752,2
6753,9
6754,7
6755,3
6756,8
6757,5
6758,7
6759,4
6760,3
6761,5
6762,4
6763,7
6764,8
6765,0
6766,2
6767,6
6768,4
6769,8
6770,2
6771,3
6772,8
6773,8
6774,2
6775,4
6776,7
6777,8
6778,9
6779,2
6780,3
6781,2
6782,8
6783,2
6784,9
6785,6
6786,1
6787,9
6788,9
6789,3
6790,8
6791,3
6792,5
6793,5
6794,6
6795,6
6796,5
6797,0
6798,3
6799,1
6800,2
6801,6
6802,3
6803,6
6804,5
6805,4
6806,2
6807,6
6808,1
6809,6
6810,1
6811,3
6812,4
6813,9
6814,0
6815,1
6816,4
6817,1
6818,2
6819,1
6820,5
6821,0
6822,7
6823,6
6824,1
6825,4
6826,6
6827,1
6828,5
6829,3
6830,0
6831,6
6832,7
6833,0
6834,3
6835,2
6836,0
6837,1
6838,9
6839,8
6840,4
6841,9
6842,6
6843,1
6844,6
6845,2
6846,3
6847,0
6848,3
6849,9
6850,9
6851,2
6852,9
6853,9
6854,5
6855,0
6856,1
6857,0
6858,0
6859,0
6860,3
6861,6
6862,2
6863,3
6864,3
6865,3
6866,8
6867,5
6868,1
6869,9
6870,2
6871,3
6872,4
6873,0
6874,5
6875,3
6876,5
6877,3
6878,6
6879,9
6880,9
6881,3
6882,4
6883,8
6884,9
6885,4
6886,3
6887,2
6888,9
6889,3
6890,3
6891,4
6892,3
6893,7
6894,9
6895,7
6896,4
6897,4
6898,9
6899,5
6900,2
6901,3
6902,4
6903,6
6904,1
6905,5
6906,3
6907,9
6908,7
6909,1
6910,4
6911,9
6912,8
6913,9
6914,9
6915,2
6916,2
6917,0
6918,7
6919,9
6920,4
6921,5
6922,9
6923,2
6924,4
6925,9
6926,2
6927,1
6928,9
6929,8
6930,6
6931,8
6932,6
6933,9
6934,0
6935,4
6936,4
6937,9
6938,7
6939,8
6940,7
6941,6
6942,1
6943,7
6944,6
6945,6
6946,8
6947,3
6948,9
6949,5
6950,9
6951,0
6952,9
6953,2
6954,8
6955,6
6956,3
6957,4
6958,2
6959,5
6960,2
6961,1
6962,9
6963,4
6964,4
6965,1
6966,0
6967,4
6968,1
6969,0
6970,7
6971,4
6972,5
6973,6
6974,3
6975,2
6976,5
6977,7
6978,0
6979,9
6980,4
6981,1
6982,8
6983,1
6984,6
6985,6
6986,8
6987,8
6988,1
6989,6
6990,1
6991,3
6992,8
6993,9
6994,7
6995,0
6996,2
6997,0
6998,4
6999,2
7000,3
7001,8
7002,1
7003,7
7004,6
7005,5
7006,4
7007,5
7008,0
7009,2
7010,3
7011,1
7012,5
7013,7
7014,2
7015,4
7016,6
7017,8
7018,4
7019,4
7020,2
7021,2
7022,7
7023,6
7024,1
7025,9
7026,1
7027,2
7028,3
7029,7
7030,7
7031,5
7032,1
7033,7
7034,7
7035,2
7036,2
7037,5
7038,7
7039,0
7040,6
7041,4
7042,6
7043,2
7044,8
7045,1
7046,2
7047,8
7048,9
7049,9
7050,2
7051,7
7052,2
7053,4
7054,4
7055,2
7056,6
7057,0
7058,6
7059,2
7060,6
7061,6
7062,6
7063,9
7064,5
7065,1
7066,2
7067,4
7068,8
7069,0
7070,9
7071,4
7072,1
7073,9
7074,4
7075,3
7076,5
7077,5
7078,6
7079,5
7080,7
7081,0
7082,3
7083,0
7084,0
7085,2
7086,4
7087,0
7088,7
7089,1
7090,7
7091,2
7092,9
7093,5
7094,5
7095,0
7096,7
7097,2
7098,4
7099,6
7100,7
7101,0
7102,9
7103,7
7104,3
7105,3
7106,0
7107,3
7108,0
7109,0
7110,8
7111,6
7112,7
7113,1
7114,7
7115,1
7116,0
7117,0
7118,2
7119,8
7120,9
7121,9
7122,3
7123,9
7124,9
7125,7
7126,8
7127,2
7128,3
7129,4
7130,2
7131,5
7132,5
7133,3
7134,1
7135,1
7136,8
7137,0
7138,7
7139,3
7140,6
7141,7
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,4
7149,5
7150,8
7151,4
7152,4
7153,8
7154,7
7155,3
7156,1
7157,2
7158,0
7159,7
7160,6
7161,9
7162,6
7163,7
7164,1
7165,5
7166,2
7167,9
7168,2
7169,8
7170,6
7171,6
7172,6
7173,2
7174,1
7175,4
7176,5
7177,7
7178,4
7179,5
7180,1
7181,0
7182,5
7183,1
7184,3
7185,7
7186,4
7187,6
7188,2
7189,3
7190,3
7191,2
7192,5
7193,9
7194,1
7195,7
7196,3
7197,8
7198,0
7199,1
7200,6
7201,5
7202,9
7203,7
7204,7
7205,0
7206,9
7207,6
7208,3
7209,8
7210,9
7211,2
7212,1
7213,2
7214,1
7215,1
7216,7
7217,5
7218,7
7219,9
7220,8
7221,7
7222,1
7223,6
7224,9
7225,3
7226,5
7227,7
7228,3
7229,8
7230,4
7231,9
7232,4
7233,3
7234,9
7235,1
7236,9
7237,1
7238,3
7239,9
7240,3
7241,1
7242,4
7243,7
7244,3
7245,3
7246,2
7247,5
7248,6
7249,1
7250,1
7251,9
7252,9
7253,7
7254,1
7255,1
7256,8
7257,5
7258,6
7259,4
7260,5
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,5
7270,6
7271,5
7272,8
7273,4
7274,3
7275,2
7276,0
7277,1
7278,0
7279,9
7280,3
7281,4
7282,2
7283,3
7284,2
7285,8
7286,5
7287,7
7288,1
7289,7
7290,8
7291,0
7292,9
7293,9
7294,7
7295,7
7296,8
7297,0
7298,4
7299,8
7300,4
7301,1
7302,6
7303,2
7304,4
7305,4
7306,4
7307,0
7308,7
7309,2
7310,3
7311,3
7312,9
7313,1
7314,8
7315,2
7316,0
7317,0
7318,3
7319,3
7320,0
7321,5
7322,2
7323,6
7324,2
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,3
7332,5
7333,7
7334,1
7335,6
7336,3
7337,7
7338,0
7339,5
7340,8
7341,6
7342,7
7343,4
7344,2
7345,2
7346,1
7347,7
7348,3
7349,4
7350,8
7351,9
7352,5
7353,8
7354,0
7355,2
7356,3
7357,4
7358,1
7359,3
7360,6
7361,3
7362,8
7363,2
7364,8
7365,2
7366,6
7367,3
7368,6
7369,3
7370,2
7371,2
7372,5
7373,9
7374,5
7375,7
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,4
7384,3
7385,6
7386,6
7387,0
7388,7
7389,3
7390,0
7391,4
7392,1
7393,6
7394,9
7395,1
7396,6
7397,9
7398,3
7399,5
7400,0
7401,2
7402,7
7403,7
7404,7
7405,2
7406,9
7407,0
7408,8
7409,8
7410,2
7411,1
7412,9
7413,0
7414,6
7415,5
7416,0
7417,9
7418,0
7419,3
7420,6
7421,5
7422,9
7423,3
7424,8
7425,3
7426,1
7427,9
7428,4
7429,1
7430,6
7431,1
7432,4
7433,6
7434,3
7435,7
7436,3
7437,5
7438,2
7439,4
7440,5
7441,1
7442,6
7443,4
7444,7
7445,1
7446,2
7447,3
7448,2
7449,3
7450,5
7451,2
7452,5
7453,3
7454,2
7455,1
7456,5
7457,5
7458,0
7459,4
7460,7
7461,2
7462,7
7463,6
7464,2
7465,6
7466,4
7467,9
7468,5
7469,9
7470,0
7471,5
7472,0
7473,0
7474,6
7475,0
7476,2
7477,1
7478,7
7479,0
7480,7
7481,1
7482,2
7483,0
7484,2
7485,0
7486,1
7487,5
7488,4
7489,9
7490,9
7491,0
7492,7
7493,5
7494,6
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,8
7502,4
7503,4
7504,3
7505,4
7506,4
7507,7
7508,6
7509,6
7510,9
7511,7
7512,8
7513,3
7514,3
7515,6
7516,4
7517,1
7518,3
7519,6
7520,8
7521,5
7522,3
7523,4
7524,0
7525,0
7526,8
7527,1
7528,5
7529,7
7530,4
7531,2
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,4
7539,3
7540,1
7541,7
7542,7
7543,4
7544,2
7545,7
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,5
7553,5
7554,9
7555,3
7556,4
7557,3
7558,2
7559,0
7560,8
7561,6
7562,0
7563,8
7564,5
7565,5
7566,8
7567,5
7568,4
7569,7
7570,5
7571,4
7572,1
7573,3
7574,5
7575,7
7576,4
7577,7
7578,3
7579,1
7580,4
7581,3
7582,3
7583,4
7584,0
7585,7
7586,2
7587,4
7588,5
7589,9
7590,8
7591,1
7592,3
7593,5
7594,3
7595,6
7596,3
7597,7
7598,4
7599,3
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,5
7607,5
7608,3
7609,6
7610,0
7611,9
7612,6
7613,6
7614,5
7615,2
7616,5
7617,7
7618,8
7619,5
7620,2
7621,0
7622,2
7623,3
7624,9
7625,6
7626,4
7627,8
7628,2
7629,1
7630,2
7631,7
7632,5
7633,5
7634,0
7635,9
7636,6
7637,6
7638,8
7639,0
7640,4
7641,8
7642,5
7643,5
7644,5
7645,9
7646,4
7647,4
7648,1
7649,3
7650,0
7651,2
7652,9
7653,5
7654,2
7655,3
7656,3
7657,2
7658,5
7659,1
7660,3
7661,6
7662,3
7663,4
7664,5
7665,4
7666,6
7667,8
7668,0
7669,0
7670,5
7671,5
7672,0
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,7
7680,7
7681,5
7682,8
7683,0
7684,8
7685,0
7686,0
7687,6
7688,9
7689,7
7690,8
7691,4
7692,9
7693,5
7694,7
7695,4
7696,0
7697,7
7698,6
7699,4
7700,1
7701,4
7702,2
7703,3
7704,2
7705,8
7706,7
7707,8
7708,1
7709,3
7710,4
7711,1
7712,5
7713,0
7714,3
7715,0
7716,8
7717,1
7718,0
7719,3
7720,8
7721,9
7722,0
7723,3
7724,1
7725,9
7726,4
7727,5
7728,3
7729,6
7730,1
7731,4
7732,6
7733,1
7734,4
7735,7
7736,3
7737,7
7738,2
7739,6
7740,0
7741,5
7742,6
7743,6
7744,4
7745,5
7746,5
7747,3
7748,2
7749,6
7750,1
7751,5
7752,6
7753,9
7754,5
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,5
7770,8
7771,1
7772,0
7773,4
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,8
7781,6
7782,6
7783,7
7784,0
7785,7
7786,3
7787,8
7788,1
7789,1
7790,6
7791,8
7792,5
7793,8
7794,9
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,3
7802,2
7803,3
7804,8
7805,6
7806,5
7807,6
7808,3
7809,5
7810,7
7811,8
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,4
7820,1
7821,6
7822,1
7823,1
7824,3
7825,6
7826,1
7827,1
7828,6
7829,9
7830,2
7831,7
7832,9
7833,5
7834,1
7835,9
7836,3
7837,9
7838,3
7839,9
7840,4
7841,9
7842,8
7843,3
7844,3
7845,1
7846,8
7847,6
7848,9
7849,5
7850,3
7851,5
7852,5
7853,8
7854,8
7855,9
7856,2
7857,2
7858,3
7859,6
7860,8
7861,8
7862,4
7863,4
7864,9
7865,0
7866,6
7867,7
7868,8
7869,9
7870,7
7871,4
7872,2
7873,3
7874,3
7875,8
7876,0
7877,0
7878,4
7879,2
7880,8
7881,0
7882,1
7883,2
7884,3
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,9
7892,1
7893,2
7894,8
7895,1
7896,7
7897,0
7898,0
7899,9
7900,2
7901,0
7902,8
7903,1
7904,1
7905,8
7906,1
7907,2
7908,9
7909,5
7910,1
7911,0
7912,3
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,9
7920,7
7921,7
7922,0
7923,5
7924,5
7925,2
7926,5
7927,6
7928,2
7929,9
7930,3
7931,9
7932,5
7933,6
7934,9
7935,4
7936,2
7937,4
7938,0
7939,1
7940,8
7941,8
7942,6
7943,9
7944,9
7945,6
7946,6
7947,2
7948,8
7949,4
7950,0
7951,1
7952,7
7953,9
7954,1
7955,2
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,9
7967,9
7968,9
7969,9
7970,6
7971,3
7972,9
7973,5
7974,7
7975,5
7976,4
7977,4
7978,3
7979,5
7980,5
7981,0
7982,3
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,8
7996,4
7997,3
7998,3
7999,4
8000,0
8001,6
8002,8
8003,2
8004,1
8005,3
8006,2
8007,8
8008,8
8009,0
8010,6
8011,1
8012,1
8013,2
8014,7
8015,6
8016,8
8017,3
8018,8
8019,9
8020,3
8021,9
8022,1
8023,3
8024,5
8025,0
8026,3
8027,7
8028,9
8029,5
8030,4
8031,5
8032,9
8033,2
8034,5
8035,4
8036,8
8037,0
8038,8
8039,1
8040,4
8041,0
8042,9
8043,1
8044,9
8045,9
8046,1
8047,0
8048,7
8049,1
8050,3
8051,5
8052,9
8053,6
8054,4
8055,8
8056,8
8057,5
8058,1
8059,9
8060,3
8061,1
8062,4
8063,0
8064,1
8065,1
8066,9
8067,3
8068,7
8069,1
8070,3
8071,3
8072,2
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,5
8086,2
8087,3
8088,4
8089,8
8090,6
8091,3
8092,2
8093,5
8094,3
8095,5
8096,0
8097,1
8098,4
8099,9
8100,2
8101,6
8102,6
8103,5
8104,8
8105,9
8106,3
8107,2
8108,3
8109,8
8110,9
8111,4
8112,1
8113,3
8114,0
8115,6
8116,7
8117,4
8118,0
8119,4
8120,3
8121,9
8122,3
8123,3
8124,8
8125,8
8126,1
8127,3
8128,8
8129,3
8130,7
8131,5
8132,4
8133,3
8134,5
8135,4
8136,4
8137,2
8138,5
8139,9
8140,6
8141,4
8142,0
8143,2
8144,4
8145,8
8146,0
8147,8
8148,5
8149,5
8150,3
8151,4
8152,3
8153,0
8154,1
8155,6
8156,3
8157,4
8158,6
8159,6
8160,1
8161,0
8162,7
8163,2
8164,3
8165,8
8166,9
8167,7
8168,1
8169,4
8170,1
8171,8
8172,5
8173,2
8174,4
8175,5
8176,3
8177,2
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,5
8185,0
8186,8
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,2
8194,1
8195,3
8196,2
8197,2
8198,9
8199,5
8200,6
8201,3
8202,7
8203,1
8204,3
8205,3
8206,8
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,0
8215,1
8216,9
8217,5
8218,4
8219,9
8220,9
8221,0
8222,7
8223,2
8224,4
8225,9
8226,1
8227,4
8228,3
8229,0
8230,7
8231,9
8232,7
8233,9
8234,7
8235,1
8236,4
8237,4
8238,6
8239,6
8240,3
8241,1
8242,9
8243,3
8244,0
8245,0
8246,3
8247,2
8248,8
8249,5
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,8
8257,5
8258,9
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,2
8266,3
8267,0
8268,0
8269,7
8270,4
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,8
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,8
8289,9
8290,6
8291,5
8292,9
8293,3
8294,1
8295,4
8296,6
8297,5
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,5
8305,8
8306,6
8307,2
8308,7
8309,1
8310,0
8311,5
8312,0
8313,8
8314,1
8315,9
8316,5
8317,3
8318,8
8319,8
8320,3
8321,8
8322,9
8323,3
8324,7
8325,2
8326,2
8327,4
8328,4
8329,8
8330,3
8331,6
8332,6
8333,7
8334,6
8335,2
8336,8
8337,4
8338,4
8339,1
8340,2
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,6
8354,7
8355,8
8356,4
8357,9
8358,0
8359,4
8360,5
8361,2
8362,2
8363,0
8364,2
8365,7
8366,3
8367,1
8368,3
8369,6
8370,4
8371,5
8372,2
8373,1
8374,5
8375,3
8376,1
8377,5
8378,1
8379,4
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,7
8390,7
8391,5
8392,2
8393,6
8394,4
8395,6
8396,3
8397,7
8398,5
8399,4
8400,0
8401,5
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,9
8413,5
8414,1
8415,8
8416,4
8417,3
8418,4
8419,5
8420,6
8421,2
8422,8
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,2
8437,0
8438,2
8439,6
8440,3
8441,8
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,3
8451,5
8452,4
8453,4
8454,7
8455,4
8456,4
8457,9
8458,2
8459,4
8460,8
8461,3
8462,0
8463,8
8464,8
8465,7
8466,4
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,3
8478,4
8479,9
8480,0
8481,1
8482,5
8483,7
8484,0
8485,3
8486,1
8487,4
8488,1
8489,3
8490,2
8491,6
8492,5
8493,1
8494,2
8495,3
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,2
8508,4
8509,4
8510,8
8511,7
8512,3
8513,9
8514,4
8515,3
8516,0
8517,1
8518,7
8519,8
8520,2
8521,8
8522,3
8523,1
8524,2
8525,7
8526,4
8527,9
8528,0
8529,2
8530,2
8531,3
8532,8
8533,4
8534,2
8535,1
8536,4
8537,8
8538,0
8539,8
8540,6
8541,4
8542,9
8543,5
8544,8
8545,6
8546,2
8547,1
8548,8
8549,0
8550,5
8551,1
8552,1
8553,8
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,0
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,2
8577,6
8578,3
8579,6
8580,0
8581,5
8582,7
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,5
8595,2
8596,4
8597,7
8598,2
8599,3
8600,7
8601,9
8602,1
8603,3
8604,9
8605,1
8606,5
8607,6
8608,0
8609,8
8610,7
8611,3
8612,5
8613,5
8614,4
8615,8
8616,4
8617,7
8618,8
8619,3
8620,5
8621,9
8622,3
8623,7
8624,1
8625,4
8626,1
8627,7
8628,3
8629,9
8630,4
8631,6
8632,5
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,5
8645,8
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,3
8653,6
8654,3
8655,9
8656,2
8657,0
8658,2
8659,9
8660,4
8661,2
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,8
8669,1
8670,3
8671,3
8672,1
8673,9
8674,5
8675,0
8676,6
8677,8
8678,1
8679,7
8680,8
8681,3
8682,3
8683,6
8684,7
8685,7
8686,3
8687,4
8688,2
8689,6
8690,5
8691,9
8692,9
8693,3
8694,0
8695,7
8696,1
8697,6
8698,1
8699,3
8700,4
8701,4
8702,1
8703,4
8704,9
8705,8
8706,1
8707,7
8708,9
8709,3
8710,5
8711,2
8712,1
8713,5
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,0
8724,0
8725,1
8726,0
8727,2
8728,0
8729,5
8730,7
8731,9
8732,5
8733,3
8734,1
8735,8
8736,9
8737,8
8738,0
8739,4
8740,4
8741,2
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,9
8750,1
8751,9
8752,4
8753,6
8754,8
8755,7
8756,1
8757,2
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,7
8765,5
8766,3
8767,6
8768,3
8769,2
8770,9
8771,6
8772,8
8773,4
8774,0
8775,9
8776,8
8777,7
8778,3
8779,5
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,8
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,7
8800,0
8801,7
8802,7
8803,3
8804,0
8805,0
8806,9
8807,3
8808,4
8809,9
8810,7
8811,3
8812,6
8813,2
8814,7
8815,7
8816,2
8817,8
8818,7
8819,9
8820,1
8821,2
8822,2
8823,6
8824,0
8825,7
8826,8
8827,1
8828,6
8829,3
8830,6
8831,0
8832,0
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,9
8840,2
8841,5
8842,9
8843,3
8844,4
8845,3
8846,3
8847,9
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,3
8866,2
8867,8
8868,9
8869,3
8870,3
8871,3
8872,1
8873,2
8874,5
8875,6
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,3
8887,7
8888,9
8889,4
8890,8
8891,6
8892,3
8893,1
8894,1
8895,7
8896,5
8897,5
8898,2
8899,3
8900,0
8901,9
8902,9
8903,8
8904,3
8905,9
8906,3
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,1
8915,5
8916,3
8917,2
8918,9
8919,9
8920,0
8921,3
8922,5
8923,7
8924,8
8925,3
8926,4
8927,3
8928,0
8929,3
8930,7
8931,1
8932,8
8933,5
8934,4
8935,7
8936,5
8937,8
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,3
8948,8
8949,9
8950,2
8951,9
8952,7
8953,8
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,3
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,8
8975,4
8976,2
8977,4
8978,6
8979,4
8980,3
8981,8
8982,5
8983,5
8984,1
8985,0
8986,8
8987,1
8988,9
8989,8
8990,9
8991,2
8992,2
8993,8
8994,3
8995,5
8996,2
8997,0
8998,7
8999,8
9000,9
9001,3
9002,2
9003,8
9004,9
9005,7
9006,2
9007,3
9008,6
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,4
9016,6
9017,1
9018,0
9019,2
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,7
9028,3
9029,1
9030,8
9031,3
9032,0
9033,0
9034,8
9035,2
9036,6
9037,5
9038,9
9039,9
9040,2
9041,2
9042,0
9043,4
9044,4
9045,0
9046,7
9047,9
9048,6
9049,0
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,8
9057,1
9058,2
9059,2
9060,0
9061,3
9062,3
9063,8
9064,5
9065,8
9066,8
9067,1
9068,5
9069,4
9070,9
9071,0
9072,3
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,5
9084,8
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,4
9092,2
9093,3
9094,8
9095,6
9096,5
9097,7
9098,5
9099,9
9100,8
9101,5
9102,8
9103,0
9104,4
9105,4
9106,3
9107,8
9108,3
9109,4
9110,5
9111,9
9112,3
9113,0
9114,5
9115,2
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,4
9124,5
9125,4
9126,9
9127,6
9128,9
9129,4
9130,2
9131,7
9132,2
9133,6
9134,2
9135,6
9136,7
9137,7
9138,7
9139,8
9140,4
9141,6
9142,3
9143,9
9144,5
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,5
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,0
9167,5
9168,2
9169,1
9170,8
9171,3
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,8
9180,8
9181,1
9182,1
9183,4
9184,1
9185,6
9186,9
9187,7
9188,1
9189,3
9190,3
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,3
9200,3
9201,1
9202,0
9203,8
9204,8
9205,0
9206,8
9207,1
9208,1
9209,6
9210,8
9211,1
9212,9
9213,8
9214,3
9215,8
9216,4
9217,9
9218,4
9219,4
9220,4
9221,7
9222,3
9223,3
9224,2
9225,6
9226,0
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,3
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,6
9241,3
9242,5
9243,9
9244,3
9245,5
9246,1
9247,3
9248,0
9249,0
9250,4
9251,2
9252,8
9253,8
9254,4
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,6
9265,4
9266,8
9267,3
9268,0
9269,0
9270,3
9271,7
9272,7
9273,0
9274,8
9275,3
9276,4
9277,3
9278,2
9279,0
9280,9
9281,5
9282,9
9283,3
9284,5
9285,1
9286,8
9287,3
9288,5
9289,2
9290,4
9291,4
9292,1
9293,4
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,3
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,9
9313,4
9314,7
9315,1
9316,4
9317,1
9318,8
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,2
9330,8
9331,1
9332,0
9333,9
9334,3
9335,5
9336,8
9337,5
9338,0
9339,5
9340,9
9341,5
9342,3
9343,0
9344,8
9345,2
9346,2
9347,4
9348,2
9349,0
9350,8
9351,7
9352,7
9353,2
9354,4
9355,7
9356,3
9357,5
9358,5
9359,7
9360,1
9361,0
9362,7
9363,1
9364,2
9365,7
9366,2
9367,9
9368,0
9369,6
9370,0
9371,4
9372,4
9373,2
9374,8
9375,0
9376,7
9377,1
9378,5
9379,1
9380,6
9381,5
9382,7
9383,2
9384,1
9385,3
9386,8
9387,0
9388,7
9389,0
9390,4
9391,7
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,4
9408,5
9409,8
9410,2
9411,9
9412,4
9413,1
